warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/verify/example/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/evm-verify/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-wasm/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-proving-server/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
    Blocking waiting for file lock on build directory
    Checking libc v0.2.177

warning: unused import: `SecurityWarningKind`
 --> evm-verify/src/circuits/unchecked_calls.rs:5:50
  |
5 | use crate::bytecode::security::{SecurityWarning, SecurityWarningKind};
  |                                                  ^^^^^^^^^^^^^^^^^^^

warning: unused imports: `H160`, `H256`, and `U256`
  --> evm-verify/src/circuits/cross_contract_security.rs:12:21
   |
12 | use ethers::types::{H160, H256, U256};
   |                     ^^^^  ^^^^  ^^^^

warning: unused import: `ArbitrageManipulationKind`
  --> evm-verify/src/circuits/cross_contract_security.rs:14:80
   |
14 | use crate::analysis::cross_protocol_arbitrage::{ArbitrageManipulationAnalysis, ArbitrageManipulationKind};
   |                                                                                ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `ark_bn254::Fr`
  --> evm-verify/src/privacy/mod.rs:17:5
   |
17 | use ark_bn254::Fr;
   |     ^^^^^^^^^^^^^

warning: unused import: `ark_ff::Field`
  --> evm-verify/src/privacy/mod.rs:18:5
   |
18 | use ark_ff::Field;
   |     ^^^^^^^^^^^^^

warning: unused import: `circuits::*`
  --> evm-verify/src/privacy/mod.rs:26:9
   |
26 | pub use circuits::*;
   |         ^^^^^^^^^^^

warning: unused import: `PHI_INVERSE`
 --> evm-verify/src/fractal_network/permissionless.rs:5:33
  |
5 | use super::phi_optimizer::{PHI, PHI_INVERSE};
  |                                 ^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> evm-verify/src/fractal_network/permissionless.rs:9:5
  |
9 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused import: `tokio::sync::RwLock`
  --> evm-verify/src/fractal_network/permissionless.rs:10:5
   |
10 | use tokio::sync::RwLock;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused imports: `PaymentReceipt` and `PaymentStrategy`
 --> evm-verify/src/fractal_network/economics.rs:7:46
  |
7 | use super::frac_payment::{FracPaymentSystem, PaymentStrategy, PaymentReceipt};
  |                                              ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `Verifier`
 --> evm-verify/src/fractal_network/identity.rs:5:66
  |
5 | use ed25519_dalek::{SigningKey, VerifyingKey, Signature, Signer, Verifier};
  |                                                                  ^^^^^^^^

warning: unused import: `Duration`
 --> evm-verify/src/fractal_network/production_coordinator.rs:5:41
  |
5 | use std::time::{SystemTime, UNIX_EPOCH, Duration};
  |                                         ^^^^^^^^

warning: unused import: `tokio::sync::RwLock`
 --> evm-verify/src/fractal_network/monitoring.rs:7:5
  |
7 | use tokio::sync::RwLock;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused imports: `Http` and `Provider`
 --> evm-verify/src/fractal_network/frac_payment.rs:8:25
  |
8 | use ethers::providers::{Provider, Http};
  |                         ^^^^^^^^  ^^^^

warning: unused import: `std::sync::Arc`
 --> evm-verify/src/fractal_network/stateless_vm_adapter.rs:8:5
  |
8 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused import: `TransactionReceipt`
 --> evm-verify/src/fractal_network/onchain_verifier.rs:6:40
  |
6 |     core::types::{Address, H256, U256, TransactionReceipt},
  |                                        ^^^^^^^^^^^^^^^^^^

warning: unused import: `super::topology::ProverID`
 --> evm-verify/src/fractal_network/tokenomics.rs:4:5
  |
4 | use super::topology::ProverID;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `U256`
 --> evm-verify/src/fractal_network/tokenomics.rs:6:30
  |
6 | use ethers::types::{Address, U256};
  |                              ^^^^

warning: unused import: `ComprehensiveSecurityAnalyzer`
  --> evm-verify/src/integration/validator_system.rs:16:40
   |
16 |     analysis::comprehensive_analyzer::{ComprehensiveSecurityAnalyzer, ComprehensiveAnalysisResult},
   |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rayon::prelude`
    --> evm-verify/src/analysis/comprehensive_analyzer.rs:1604:5
     |
1604 | use rayon::prelude::*;
     |     ^^^^^^^^^^^^^^

warning: unused import: `StreamExt`
  --> evm-verify/src/api/realtime.rs:10:37
   |
10 |     providers::{Http, Provider, Ws, StreamExt, Middleware},
   |                                     ^^^^^^^^^

warning: unused import: `Middleware`
 --> evm-verify/src/fractal_network/bonds_slashing.rs:7:33
  |
7 |     providers::{Provider, Http, Middleware},
  |                                 ^^^^^^^^^^

warning: unused import: `rayon::prelude`
  --> evm-verify/src/block_execution/batch_processor.rs:14:5
   |
14 | use rayon::prelude::*;
   |     ^^^^^^^^^^^^^^

warning: unused import: `prelude`
  --> evm-verify/src/logging.rs:11:26
   |
11 | use tracing_subscriber::{prelude::*, EnvFilter, Registry};
   |                          ^^^^^^^

warning: unused import: `Middleware`
 --> evm-verify/src/fractal_network/frac_escrow.rs:7:33
  |
7 |     providers::{Provider, Http, Middleware},
  |                                 ^^^^^^^^^^

warning: unused import: `Middleware`
 --> evm-verify/src/fractal_network/onchain_verifier.rs:7:33
  |
7 |     providers::{Provider, Http, Middleware},
  |                                 ^^^^^^^^^^

warning: unused variable: `source_address`
   --> evm-verify/src/analysis/cross_contract.rs:211:9
    |
211 |         source_address: H160,
    |         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_source_address`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `storage_change`
   --> evm-verify/src/analysis/cross_contract_race.rs:123:21
    |
123 |                 for storage_change in &step.storage_changes {
    |                     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage_change`

warning: unused variable: `storage_change`
   --> evm-verify/src/analysis/cross_contract_race.rs:135:21
    |
135 |                 for storage_change in &step.storage_changes {
    |                     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage_change`

warning: unused variable: `trace`
   --> evm-verify/src/analysis/cross_contract_race.rs:385:39
    |
385 |     fn analyze_trace_for_races(&self, trace: &EVMExecutionTrace) -> Vec<RaceConditionAnalysis> {
    |                                       ^^^^^ help: if this is intentional, prefix it with an underscore: `_trace`

warning: unused variable: `step`
   --> evm-verify/src/analysis/cross_protocol_arbitrage.rs:284:55
    |
284 |     fn extract_price_data_from_oracle_call(&mut self, step: &ExecutionStep, step_number: u64) {
    |                                                       ^^^^ help: if this is intentional, prefix it with an underscore: `_step`

warning: unused variable: `step_number`
   --> evm-verify/src/analysis/cross_protocol_arbitrage.rs:284:77
    |
284 |     fn extract_price_data_from_oracle_call(&mut self, step: &ExecutionStep, step_number: u64) {
    |                                                                             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_step_number`

warning: unused variable: `block_number`
   --> evm-verify/src/analysis/cross_protocol_arbitrage.rs:332:43
    |
332 |     fn analyze_multi_dex_arbitrage(&self, block_number: u64, swaps: &[&SwapEvent]) -> Option<ArbitrageManipulationAnalysis> {
    |                                           ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_block_number`

warning: unused variable: `pos`
   --> evm-verify/src/analysis/sandwich_attacks.rs:488:39
    |
488 |     fn estimate_governance_mev(&self, pos: usize) -> u64 {
    |                                       ^^^ help: if this is intentional, prefix it with an underscore: `_pos`

warning: unused variable: `pos`
   --> evm-verify/src/analysis/sandwich_attacks.rs:492:35
    |
492 |     fn estimate_oracle_mev(&self, pos: usize) -> u64 {
    |                                   ^^^ help: if this is intentional, prefix it with an underscore: `_pos`

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/time_attacks.rs:289:13
    |
289 |         let mut has_multiple_prices = false;
    |             ----^^^^^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `has_multiple_prices`
   --> evm-verify/src/analysis/time_attacks.rs:289:13
    |
289 |         let mut has_multiple_prices = false;
    |             ^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_multiple_prices`

warning: unused variable: `result`
     --> evm-verify/src/analysis/comprehensive_analyzer.rs:21082:43
      |
21082 |     pub fn generate_security_proof(&self, result: &ComprehensiveAnalysisResult) -> Option<Vec<u8>> {
      |                                           ^^^^^^ help: if this is intentional, prefix it with an underscore: `_result`

warning: unused variable: `result`
     --> evm-verify/src/analysis/comprehensive_analyzer.rs:21090:50
      |
21090 |     pub fn validate_against_known_attacks(&self, result: &ComprehensiveAnalysisResult) -> f32 {
      |                                                  ^^^^^^ help: if this is intentional, prefix it with an underscore: `_result`

warning: variable `guard_storage_slot` is assigned to, but never used
   --> evm-verify/src/analysis/basic_reentrancy_detector.rs:178:13
    |
178 |         let mut guard_storage_slot = None;
    |             ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: consider using `_guard_storage_slot` instead

warning: value assigned to `guard_storage_slot` is never read
   --> evm-verify/src/analysis/basic_reentrancy_detector.rs:191:25
    |
191 |                         guard_storage_slot = Some(pc);
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `pc` is never read
   --> evm-verify/src/analysis/contract_metadata_parser.rs:151:22
    |
151 |         let mut pc = 0;
    |                      ^
    |
    = help: maybe it is overwritten before being read?

warning: unused variable: `url`
  --> evm-verify/src/analysis/etherscan_verifier.rs:58:18
   |
58 |     fn fetch_url(url: &str) -> Result<String, Box<dyn std::error::Error>> {
   |                  ^^^ help: if this is intentional, prefix it with an underscore: `_url`

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/vulnerability_accessibility_analyzer.rs:161:25
    |
161 |                     let mut j = i + 5;
    |                         ----^
    |                         |
    |                         help: remove this `mut`

warning: unused variable: `abuse_pattern`
   --> evm-verify/src/analysis/bridge_security.rs:393:13
    |
393 |         for abuse_pattern in abuse_patterns {
    |             ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_abuse_pattern`

warning: unused variable: `trace`
   --> evm-verify/src/analysis/bridge_security.rs:567:46
    |
567 |     fn analyze_signature_verification(&self, trace: &[u8]) -> Option<SignatureWeakness> {
    |                                              ^^^^^ help: if this is intentional, prefix it with an underscore: `_trace`

warning: unused variable: `trace`
   --> evm-verify/src/analysis/bridge_security.rs:597:49
    |
597 |     fn analyze_merkle_proof_verification(&self, trace: &[u8]) -> Vec<MerkleProofFlaw> {
    |                                                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_trace`

warning: unused variable: `trace`
   --> evm-verify/src/analysis/bridge_security.rs:619:41
    |
619 |     fn analyze_bridge_privileges(&self, trace: &[u8]) -> Vec<PrivilegeIssue> {
    |                                         ^^^^^ help: if this is intentional, prefix it with an underscore: `_trace`

warning: unused variable: `trace`
   --> evm-verify/src/analysis/bridge_security.rs:638:45
    |
638 |     fn analyze_state_synchronization(&self, trace: &[u8]) -> Vec<StateSyncIssue> {
    |                                             ^^^^^ help: if this is intentional, prefix it with an underscore: `_trace`

warning: unused variable: `unpause_selector`
   --> evm-verify/src/analysis/bridge_security.rs:743:13
    |
743 |         let unpause_selector = [0x3f, 0x4b, 0xa8, 0x3a]; // unpause()  
    |             ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_unpause_selector`

warning: unused variable: `address_to_protocol`
   --> evm-verify/src/analysis/composability_attack_detector.rs:159:35
    |
159 |     fn initialize_address_mapping(address_to_protocol: &mut HashMap<String, String>) {
    |                                   ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_address_to_protocol`

warning: unused variable: `interaction_type`
   --> evm-verify/src/analysis/protocol_dependency_mapping.rs:579:25
    |
579 |                     let interaction_type = InteractionType::FunctionCall; // Simplified classification
    |                         ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_interaction_type`

warning: unused variable: `node`
   --> evm-verify/src/analysis/protocol_dependency_mapping.rs:582:33
    |
582 |                     if let Some(node) = self.dependency_graph.nodes.get_mut(&protocol_name) {
    |                                 ^^^^ help: if this is intentional, prefix it with an underscore: `_node`

warning: unused variable: `interaction_type`
   --> evm-verify/src/analysis/protocol_dependency_mapping.rs:590:71
    |
590 |     fn add_dependency_edge(&mut self, caller: String, callee: String, interaction_type: InteractionType) {
    |                                                                       ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_interaction_type`

warning: unused variable: `old_val`
   --> evm-verify/src/analysis/cross_contract_state_manipulation.rs:501:42
    |
501 |     fn calculate_change_magnitude(&self, old_val: &str, new_val: &str) -> f64 {
    |                                          ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_old_val`

warning: unused variable: `new_val`
   --> evm-verify/src/analysis/cross_contract_state_manipulation.rs:501:57
    |
501 |     fn calculate_change_magnitude(&self, old_val: &str, new_val: &str) -> f64 {
    |                                                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_new_val`

warning: unused variable: `oracle_groups`
   --> evm-verify/src/analysis/oracle_manipulation_network.rs:335:45
    |
335 |     fn analyze_coordination_patterns(&self, oracle_groups: &HashMap<String, Vec<&OracleInteraction>>) -> CoordinationAnalysis {
    |                                             ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_groups`

warning: unused variable: `operation`
   --> evm-verify/src/analysis/cross_contract_access_control.rs:347:44
    |
347 |     fn analyze_delegate_call_bypass(&self, operation: &AccessControlOperation) -> DelegateCallBypassAnalysis {
    |                                            ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_operation`

warning: unused variable: `boundary`
   --> evm-verify/src/analysis/atomic_composability_detector.rs:413:39
    |
413 |     fn extract_execution_steps(&self, boundary: &TransactionBoundary) -> Vec<ComposabilityStep> {
    |                                       ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_boundary`

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/protocol_integration_detector.rs:591:13
    |
591 |         let mut vulnerabilities = Vec::new();
    |             ----^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/gas_economic_detector.rs:477:13
    |
477 |         let mut vulnerabilities = Vec::new();
    |             ----^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `i`
   --> evm-verify/src/analysis/data_integrity_detector.rs:217:14
    |
217 |         for (i, step) in trace.execution_steps.iter().enumerate() {
    |              ^ help: if this is intentional, prefix it with an underscore: `_i`

warning: variable `function_start` is assigned to, but never used
   --> evm-verify/src/analysis/account_abstraction_exploits.rs:297:13
    |
297 |         let mut function_start = 0;
    |             ^^^^^^^^^^^^^^^^^^
    |
    = note: consider using `_function_start` instead

warning: value assigned to `function_start` is never read
   --> evm-verify/src/analysis/account_abstraction_exploits.rs:303:21
    |
303 |                     function_start = *pc;
    |                     ^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: variable `function_start` is assigned to, but never used
   --> evm-verify/src/analysis/account_abstraction_exploits.rs:349:13
    |
349 |         let mut function_start = 0;
    |             ^^^^^^^^^^^^^^^^^^
    |
    = note: consider using `_function_start` instead

warning: value assigned to `function_start` is never read
   --> evm-verify/src/analysis/account_abstraction_exploits.rs:355:21
    |
355 |                     function_start = *pc;
    |                     ^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: unused variable: `selector`
   --> evm-verify/src/analysis/account_abstraction_exploits.rs:412:13
    |
412 |         let selector = [0xf4, 0x65, 0xc7, 0x7e];
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_selector`

warning: value assigned to `sub_operation` is never read
   --> evm-verify/src/analysis/eip1559_priority_fee_gaming_detector.rs:116:33
    |
116 |         let mut sub_operation = false;
    |                                 ^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/eip1559_priority_fee_gaming_detector.rs:185:13
    |
185 |         let mut has_coinbase_before = bytecode[pos] == 0x41;
    |             ----^^^^^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/gas_estimation_dos_attack_detector.rs:195:13
    |
195 |         let mut has_complex_logic = false;
    |             ----^^^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `has_complex_logic`
   --> evm-verify/src/analysis/gas_estimation_dos_attack_detector.rs:195:13
    |
195 |         let mut has_complex_logic = false;
    |             ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_complex_logic`

warning: value assigned to `is_fallback` is never read
   --> evm-verify/src/analysis/gas_estimation_dos_attack_detector.rs:194:31
    |
194 |         let mut is_fallback = false;
    |                               ^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/gas_estimation_dos_attack_detector.rs:229:13
    |
229 |         let mut mul_for_indexing = bytecode[pos] == 0x02;
    |             ----^^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `oracle`
   --> evm-verify/src/analysis/economic_validator.rs:196:44
    |
196 |     async fn identify_oracle_source(&self, oracle: Address) -> Result<PriceSource> {
    |                                            ^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle`

warning: unused variable: `source`
   --> evm-verify/src/analysis/economic_validator.rs:221:9
    |
221 |         source: &PriceSource,
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_source`

warning: unused variable: `oracle`
   --> evm-verify/src/analysis/economic_validator.rs:236:9
    |
236 |         oracle: Address,
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle`

warning: unused variable: `price_change`
   --> evm-verify/src/analysis/economic_validator.rs:237:9
    |
237 |         price_change: f64,
    |         ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_price_change`

warning: unused variable: `target`
   --> evm-verify/src/analysis/economic_validator.rs:297:9
    |
297 |         target: Address,
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_target`

warning: unused variable: `function`
   --> evm-verify/src/analysis/economic_validator.rs:298:9
    |
298 |         function: &str,
    |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_function`

warning: unused variable: `loan_amount`
   --> evm-verify/src/analysis/economic_validator.rs:299:9
    |
299 |         loan_amount: u128,
    |         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_loan_amount`

warning: unused variable: `invariant`
   --> evm-verify/src/analysis/invariant_checker.rs:162:48
    |
162 |     fn check_token_supply_invariant(&mut self, invariant: &Invariant) -> Option<InvariantViolation> {
    |                                                ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_invariant`

warning: unused variable: `total_supply_slot`
   --> evm-verify/src/analysis/invariant_checker.rs:164:13
    |
164 |         let total_supply_slot = self.find_total_supply_slot()?;
    |             ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_total_supply_slot`

warning: unused variable: `balances_slot`
   --> evm-verify/src/analysis/invariant_checker.rs:165:13
    |
165 |         let balances_slot = self.find_balances_mapping_slot()?;
    |             ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_balances_slot`

warning: unused variable: `invariant`
   --> evm-verify/src/analysis/invariant_checker.rs:175:42
    |
175 |     fn check_collateral_ratio(&mut self, invariant: &Invariant, min_ratio: f64) -> Option<InvariantViolation> {
    |                                          ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_invariant`

warning: unused variable: `min_ratio`
   --> evm-verify/src/analysis/invariant_checker.rs:175:65
    |
175 |     fn check_collateral_ratio(&mut self, invariant: &Invariant, min_ratio: f64) -> Option<InvariantViolation> {
    |                                                                 ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_min_ratio`

warning: unused variable: `debt_slot`
   --> evm-verify/src/analysis/invariant_checker.rs:177:13
    |
177 |         let debt_slot = self.find_debt_slot()?;
    |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_debt_slot`

warning: unused variable: `collateral_slot`
   --> evm-verify/src/analysis/invariant_checker.rs:178:13
    |
178 |         let collateral_slot = self.find_collateral_slot()?;
    |             ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_collateral_slot`

warning: unused variable: `invariant`
   --> evm-verify/src/analysis/invariant_checker.rs:185:39
    |
185 |     fn check_balance_bound(&mut self, invariant: &Invariant) -> Option<InvariantViolation> {
    |                                       ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_invariant`

warning: unused variable: `total_supply_slot`
   --> evm-verify/src/analysis/invariant_checker.rs:186:13
    |
186 |         let total_supply_slot = self.find_total_supply_slot()?;
    |             ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_total_supply_slot`

warning: unused variable: `balances_slot`
   --> evm-verify/src/analysis/invariant_checker.rs:187:13
    |
187 |         let balances_slot = self.find_balances_mapping_slot()?;
    |             ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_balances_slot`

warning: unused variable: `invariant`
   --> evm-verify/src/analysis/invariant_checker.rs:194:45
    |
194 |     fn check_reserve_requirement(&mut self, invariant: &Invariant, min_reserve: U256) -> Option<InvariantViolation> {
    |                                             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_invariant`

warning: unused variable: `min_reserve`
   --> evm-verify/src/analysis/invariant_checker.rs:194:68
    |
194 |     fn check_reserve_requirement(&mut self, invariant: &Invariant, min_reserve: U256) -> Option<InvariantViolation> {
    |                                                                    ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_min_reserve`

warning: unused variable: `reserve_slot`
   --> evm-verify/src/analysis/invariant_checker.rs:195:13
    |
195 |         let reserve_slot = self.find_reserve_slot()?;
    |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_reserve_slot`

warning: unused variable: `invariant`
   --> evm-verify/src/analysis/invariant_checker.rs:202:37
    |
202 |     fn check_price_bound(&mut self, invariant: &Invariant, min_price: U256, max_price: U256) -> Option<InvariantViolation> {
    |                                     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_invariant`

warning: unused variable: `min_price`
   --> evm-verify/src/analysis/invariant_checker.rs:202:60
    |
202 |     fn check_price_bound(&mut self, invariant: &Invariant, min_price: U256, max_price: U256) -> Option<InvariantViolation> {
    |                                                            ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_min_price`

warning: unused variable: `max_price`
   --> evm-verify/src/analysis/invariant_checker.rs:202:77
    |
202 |     fn check_price_bound(&mut self, invariant: &Invariant, min_price: U256, max_price: U256) -> Option<InvariantViolation> {
    |                                                                             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_max_price`

warning: unused variable: `price_slot`
   --> evm-verify/src/analysis/invariant_checker.rs:203:13
    |
203 |         let price_slot = self.find_price_slot()?;
    |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_price_slot`

warning: unused variable: `invariant`
   --> evm-verify/src/analysis/invariant_checker.rs:210:42
    |
210 |     fn check_custom_invariant(&mut self, invariant: &Invariant, expression: &str) -> Option<InvariantViolation> {
    |                                          ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_invariant`

warning: unused variable: `expression`
   --> evm-verify/src/analysis/invariant_checker.rs:210:65
    |
210 |     fn check_custom_invariant(&mut self, invariant: &Invariant, expression: &str) -> Option<InvariantViolation> {
    |                                                                 ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expression`

warning: unused variable: `strategy`
   --> evm-verify/src/analysis/attack_simulator.rs:286:60
    |
286 |     fn generate_flash_loan_exploit(&self, target: Address, strategy: FlashLoanStrategy) -> AttackCode {
    |                                                            ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_strategy`

warning: unused variable: `debt_functions`
   --> evm-verify/src/analysis/sequence_exploit_detector.rs:163:13
    |
163 |         let debt_functions = self.find_functions_by_pattern("debt", true, true);
    |             ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_debt_functions`

warning: unused variable: `pattern`
   --> evm-verify/src/analysis/sequence_exploit_detector.rs:351:41
    |
351 |     fn find_functions_by_pattern(&self, pattern: &str, transfers_value: bool, has_auth: bool) -> Vec<FunctionInfo> {
    |                                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_pattern`

warning: unused variable: `time_elapsed`
   --> evm-verify/src/analysis/business_logic_fuzzer.rs:276:21
    |
276 |                 let time_elapsed = 86400; // 1 day
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_time_elapsed`

warning: unused variable: `has_initializer`
  --> evm-verify/src/analysis/initialization_vulnerability_detector.rs:73:13
   |
73 |         let has_initializer = initializer_sigs.iter().any(|sig| {
   |             ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_initializer`

warning: unused variable: `pos`
   --> evm-verify/src/analysis/emergency_function_detector.rs:195:21
    |
195 |         if let Some(pos) = self.bytecode.windows(pause_sig.len()).position(|w| w == pause_sig) {
    |                     ^^^ help: if this is intentional, prefix it with an underscore: `_pos`

warning: unused variable: `has_div`
  --> evm-verify/src/analysis/liquidity_mining_analyzer.rs:88:17
   |
88 |             let has_div = function_section.contains(&0x04); // DIV opcode
   |                 ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_div`

warning: unused variable: `pos`
  --> evm-verify/src/analysis/auction_mechanism_detector.rs:82:78
   |
82 |         let price_calc_pattern = self.bytecode.windows(10).enumerate().any(|(pos, w)| {
   |                                                                              ^^^ help: if this is intentional, prefix it with an underscore: `_pos`

warning: unused variable: `total_supply_sig`
   --> evm-verify/src/analysis/erc4626_vault_analyzer.rs:133:13
    |
133 |         let total_supply_sig = &[0x18, 0x16, 0x0d, 0xdd][..]; // totalSupply()
    |             ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_total_supply_sig`

warning: unused variable: `init_sig`
   --> evm-verify/src/analysis/social_recovery_analyzer.rs:238:13
    |
238 |         let init_sig = [0xa3, 0x58, 0x22, 0xa8]; // initiateRecovery
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_init_sig`

warning: unused variable: `window`
   --> evm-verify/src/analysis/frontrunning_pattern_analyzer.rs:105:21
    |
105 |                 let window = &self.bytecode[pos..pos.saturating_add(80).min(self.bytecode.len())];
    |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_window`

warning: unused variable: `before`
   --> evm-verify/src/analysis/storage_layout_analyzer.rs:100:21
    |
100 |                 let before = &self.bytecode[i.saturating_sub(10)..i];
    |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_before`

warning: unused variable: `opcode`
   --> evm-verify/src/analysis/transaction_trace_analyzer.rs:177:24
    |
177 |     fn is_valid_opcode(opcode: u8) -> bool {
    |                        ^^^^^^ help: if this is intentional, prefix it with an underscore: `_opcode`

